"binary","filename","configuration","rate","time"
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.795509644468115,2.778933185
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.337797700997564,1.955952255
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.492611598827201,2.401419412
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.539476099434617,2.392444450
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.284984903587333,1.640690444
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.996902994994654,2.728040796
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.835359056681847,2.768713048
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.560710486978067,1.927932534
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.837646025190644,2.336877021
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",13.022657635841384,2.303677240
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.290748412515157,1.640173454
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.122837279922082,2.697153545
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.72590337309593,2.796967207
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.421407208527686,1.945347762
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.6731736372642,2.367205000
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.89122602672463,2.327164223
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.59800869223935,1.613075921
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.217222664037047,2.674458812
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.023615312712073,2.721430234
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.555889928833432,1.928529974
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.844992340323406,2.335540513
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.695360244803378,2.363068036
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.253811868539763,1.643492341
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.074152215001078,2.709010985
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.86609535818415,2.760881348
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.39767091975966,1.948346614
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.53877100844751,2.392578984
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.66020529204,2.369629821
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.247943287085675,1.644020892
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.995585886186907,2.728367575
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.775959044855572,2.783974946
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.432391314035343,1.943963148
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.796273785130948,2.344432489
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.657166525996043,2.370198728
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.16279086412443,1.651728538
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.761426303630161,2.787734558
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.786690177863928,2.781205310
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.556440046338777,1.928461776
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.914289414315727,2.323008184
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",13.029231023340865,2.302515010
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.38778453724383,1.631517921
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.115697966824795,2.698885854
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.837459906017816,2.768176331
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.646947321051101,1.917306896
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",13.01693194301109,2.304690547
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.910914191992509,2.323615474
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.470473953980903,1.624213871
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.878767760177182,2.757665267
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.704502162497658,2.802559105
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.479452920159552,1.938052989
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.628886606996884,2.375506324
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.7950006718271,2.344665762
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.573119983012578,1.615237506
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.11815643153596,2.698289072
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.053161595498233,2.714155560
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.706775938218215,1.910003690
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.818299647954202,2.340404018
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.783859866246276,2.346709078
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.369993042548835,1.633098060
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.00771056918778,2.725362355
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.985462354704152,2.730881872
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.72779899949211,1.907450623
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.879692879189644,2.329248087
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.910938806847915,2.323611044
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.321440102812105,1.637425870
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.06408100558942,2.711476894
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.93988343878746,2.742259565
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.51159239700974,1.934037411
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.715974409069288,2.359237211
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.69306534772483,2.363495277
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.199245161313303,1.648420016
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.09070127556673,2.704968717
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",11.03394537757887,2.718882410
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.597883558743089,1.923337861
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.751406935729024,2.352681563
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.819142547305036,2.340250129
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.26022698782969,1.642914955
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.958032110423767,2.737717840
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.753638038192879,2.789753560
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.511402831122735,1.934061047
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.77077108736232,2.349114223
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.701820990808189,2.361866068
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.073757518771238,1.659865137
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.939668316330968,2.742313490
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.804490401962227,2.776623319
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.381599210770144,1.950382375
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.723553891568045,2.357831802
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.560048466547556,2.388525815
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.1849091975778,1.649719538
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",11.036000918602873,2.718375997
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.865977519642065,2.760911289
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.55153072954946,1.929070554
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.686916284761235,2.364640810
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.661279862968014,2.369428709
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",17.97574038298234,1.668915959
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.794964421562243,2.779073541
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.628757149400283,2.822531325
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.485395106266106,1.937309303
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.818925295222124,2.340289791
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.646686609968722,2.372162838
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.023279549145645,1.664513937
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.801367577999184,2.777426079
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.692210530600477,2.805780892
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.378174870913307,1.950816677
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.707634164596444,2.360785620
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.427738191335088,2.413954940
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.157444047100793,1.652214922
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",10.958158018146465,2.737686384
"old","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",10.999413811539565,2.727418071
"old","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",15.652494634019616,1.916627394
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npx-cli.js'",12.925184254662556,2.321050084
"new","misc/startup-cli-version.js","n=30 cli='deps/npm/bin/npm-cli.js'",12.95603707102077,2.315522859
"new","misc/startup-cli-version.js","n=30 cli='deps/corepack/dist/corepack.js'",18.72050934761833,1.602520500
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.40903222126499,1.545672121
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",18.40310599525621,1.630159605
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",44.70874885700407,0.671009607
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.49790267202262,0.923136496
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.95366964384601,6.056116406
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",4.986688560153199,6.016016368
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.864831815071096,1.116701575
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",27.172621950129514,1.104052456
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",51.05903041219327,0.587555223
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",43.77085316396153,0.685387600
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.273474414011906,5.688849067
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.6180005387467755,5.339978128
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.13712719463267,1.567633412
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",17.8934149180485,1.676594442
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",44.745536229678386,0.670457939
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.04557198227954,0.936166782
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.911943984604713,6.107561506
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.040858620740394,5.951367070
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.657655881369188,1.125380271
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",27.519054759949665,1.090153723
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",50.80165967261026,0.590531888
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",43.58991029693386,0.688232662
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.278171767300324,5.683786228
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.628304918486685,5.330201621
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.000046369613166,1.578943515
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",17.79627978155738,1.685745581
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",43.618196514764776,0.687786346
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",31.559048059817314,0.950599015
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.907775258220116,6.112749346
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.017498482472637,5.979075052
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.44657770630917,1.134362273
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",27.42638664574567,1.093837128
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",50.83920892238691,0.590095728
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",43.964317428626494,0.682371563
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.212012144333679,5.755934401
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.602765878136995,5.354498234
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.189420433461095,1.563361442
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",18.154302805316938,1.652500805
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",44.885456019288895,0.668367945
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.678431780794476,0.918036710
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.970151761877631,6.036032990
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.042141287445761,5.949853106
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.685574807788388,1.124202878
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",26.931728523339544,1.113927759
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",50.65455999719333,0.592246779
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",43.06039697354134,0.696695853
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.2120677500154144,5.755872993
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.6129954522466825,5.344739766
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.129777823897264,1.568235673
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",18.044403693872045,1.662565331
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",45.437009453810475,0.660254721
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.52290531848545,0.922426816
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.9597568216417205,6.048683651
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.022556295299634,5.973054006
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.428443635719976,1.135140624
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",26.903544194622885,1.115094717
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",48.42895814072061,0.619464080
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",40.66485321663381,0.737737816
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.187668914379796,5.782944227
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.5709708704100205,5.385057775
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",18.766670128116417,1.598578746
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",17.568665999343533,1.707585539
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",44.460451787904155,0.674756976
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.36395586492385,0.926957141
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",4.925917701735359,6.090235732
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.043466699986677,5.948289497
"new","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",26.586218235482125,1.128404188
"new","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",27.054976743537484,1.108853291
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",50.0913035060381,0.598906355
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",42.430502877791575,0.707038521
"new","misc/startup-core.js","n=30 mode='process' script='test/fixtures/snapshot/typescript'",5.229165961942138,5.737052566
"new","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/snapshot/typescript'",5.60359338719272,5.353707510
"old","misc/startup-core.js","n=30 mode='process' script='benchmark/fixtures/require-builtins'",19.045286925027526,1.575192861
"old","misc/startup-core.js","n=30 mode='worker' script='benchmark/fixtures/require-builtins'",17.65611366795048,1.699128164
"old","misc/startup-core.js","n=30 mode='process' script='test/fixtures/semicolon'",44.33506707534318,0.676665267
"old","misc/startup-core.js","n=30 mode='worker' script='test/fixtures/semicolon'",32.11289812562216,0.934204066
